file,repository,commit,disease,validation,uf,adm_1,start_date,end_date,rows,status,prediction_id,message
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation2_2023–2024-Season/IMDC2026_Dengue_Validation2_TO.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_AC.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_AL.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_AM.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_AP.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_BA.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_CE.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_DF.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_ES.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_GO.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_MA.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_MG.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_MS.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_MT.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_PA.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_PB.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_PE.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_PI.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_PR.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_RJ.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_RN.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_RO.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_RR.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_RS.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_SC.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_SE.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_SP.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation3_2024–2025-Season/IMDC2026_Dengue_Validation3_TO.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_AC.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_AL.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_AM.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_AP.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_BA.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_CE.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_DF.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_ES.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_GO.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_MA.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_MG.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_MS.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_MT.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_PA.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_PB.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_PE.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_PI.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_PR.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_RJ.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_RN.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_RO.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_RR.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_RS.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_SC.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_SE.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_SP.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
/Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue/Dengue_Validation4_2025–2026-Season/IMDC2026_Dengue_Validation4_TO.csv,,,,,,,,,0,ERROR,,Repository has uncommitted changes: /Users/americo/Desktop/WorkSpace/3rd_imdc_lncc_clidengo26dengue. Commit the files or pass --allow-dirty.
